history_date,item,sale,stock,split,day_of_year,day_of_month,day_of_week
2022-05-04,Test item 1,0.0000,588.0000,Test,124,4,4
2022-05-05,Test item 1,0.0000,588.0000,Test,125,5,5
2022-05-06,Test item 1,0.0000,588.0000,Test,126,6,6
2022-05-07,Test item 1,0.0000,588.0000,Test,127,7,7
2022-05-08,Test item 1,0.0000,588.0000,Test,128,8,1
2022-05-09,Test item 1,0.0000,588.0000,Test,129,9,2
2022-05-10,Test item 1,60.0000,528.0000,Test,130,10,3
2022-05-11,Test item 1,0.0000,528.0000,Test,131,11,4
2022-05-12,Test item 1,0.0000,528.0000,Test,132,12,5
2022-05-13,Test item 1,0.0000,528.0000,Test,133,13,6
2022-05-14,Test item 1,0.0000,528.0000,Test,134,14,7
2022-05-15,Test item 1,0.0000,528.0000,Test,135,15,1
2022-05-16,Test item 1,0.0000,528.0000,Test,136,16,2
2022-05-17,Test item 1,0.0000,528.0000,Test,137,17,3
2022-05-18,Test item 1,0.0000,528.0000,Test,138,18,4
2022-05-19,Test item 1,67.0000,461.0000,Test,139,19,5
2022-05-20,Test item 1,0.0000,461.0000,Test,140,20,6
2022-05-21,Test item 1,0.0000,461.0000,Test,141,21,7
2022-05-22,Test item 1,0.0000,461.0000,Test,142,22,1
2022-05-23,Test item 1,0.0000,461.0000,Test,143,23,2
2022-05-24,Test item 1,0.0000,461.0000,Test,144,24,3
2022-05-25,Test item 1,0.0000,461.0000,Test,145,25,4
2022-05-26,Test item 1,66.0000,395.0000,Test,146,26,5
2022-05-27,Test item 1,73.0000,322.0000,Test,147,27,6
2022-05-28,Test item 1,0.0000,322.0000,Test,148,28,7
2022-05-29,Test item 1,0.0000,322.0000,Test,149,29,1
2022-05-30,Test item 1,0.0000,322.0000,Test,150,30,2
2022-05-31,Test item 1,0.0000,322.0000,Test,151,31,3
2022-06-01,Test item 1,0.0000,322.0000,Test,152,1,4
2022-06-02,Test item 1,0.0000,322.0000,Test,153,2,5
2022-06-03,Test item 1,0.0000,322.0000,Test,154,3,6
2022-06-04,Test item 1,0.0000,322.0000,Test,155,4,7
2022-06-05,Test item 1,0.0000,322.0000,Test,156,5,1
2022-06-06,Test item 1,0.0000,322.0000,Test,157,6,2
2022-06-07,Test item 1,0.0000,322.0000,Test,158,7,3
2022-06-08,Test item 1,0.0000,322.0000,Test,159,8,4
2022-06-09,Test item 1,25.0000,297.0000,Test,160,9,5
2022-06-10,Test item 1,0.0000,297.0000,Test,161,10,6
2022-06-11,Test item 1,0.0000,297.0000,Test,162,11,7
2022-06-12,Test item 1,0.0000,297.0000,Test,163,12,1
2022-06-13,Test item 1,70.0000,227.0000,Test,164,13,2
2022-06-14,Test item 1,25.0000,202.0000,Test,165,14,3
2022-06-15,Test item 1,0.0000,202.0000,Test,166,15,4
2022-06-16,Test item 1,0.0000,202.0000,Test,167,16,5
2022-06-17,Test item 1,0.0000,202.0000,Test,168,17,6
2022-06-18,Test item 1,0.0000,202.0000,Test,169,18,7
2022-06-19,Test item 1,0.0000,202.0000,Test,170,19,1
2022-06-20,Test item 1,0.0000,202.0000,Test,171,20,2
2022-06-21,Test item 1,25.0000,177.0000,Test,172,21,3
2022-06-22,Test item 1,52.0000,125.0000,Test,173,22,4
2022-06-23,Test item 1,0.0000,125.0000,Test,174,23,5
